n: 7
phi: 0110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
psi: 0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

Задание 1
Компонента связаности 1: [0000101 0001010 0010100 0101000 1010001 0100011 1000111 0001111 0011110 0111100 1111001 1110010 1100100 1001000 0010001 0100010 1000101 0001011 0010110 0101100 1011001 0110011 1100111 1001110 0011101 0111010 1110101 1101010 1010100 0101001 1010011 0100111 1001111 0011111 0111110 1111101 1111010 1110100 1101000 1010000 0100001 1000011 0000111 0001110 0011100 0111000 1110001 1100010 1000100 0001001 0010010 0100100 1001001 0010011 0100110 1001101 0011011 0110110 1101101 1011010 0110101 1101011 1010110 0101101 1011011 0110111 1101111 1011110 0111101 1111011 1110110 1101100 1011000 0110001 1100011 1000110 0001101 0011010 0110100 1101001 1010010 0100101 1001011 0010111 0101110 1011101 0111011 1110111 1101110 1011100 0111001 1110011 1100110 1001100 0011001 0110010 1100101 1001010 0010101 0101010 1010101 0101011 1010111 0101111 1011111 0111111 1111111 1111110 1111100 1111000 1110000 1100000 1000000 0000001 0000010 0000100 0001000 0010000 0100000 1000001 0000011 0000110 0001100 0011000 0110000 1100001 1000010]
Компонента связаности 2: [0000000]
Количество компонент связности: 2


Задание 2
Компонента сильной связаности 1: [0000000]
Компонента сильной связаности 2: [0111100 0011110 0001111 1000111 0100011 1010001 0101000 0010100 0001010 0000101 1000010 1100001 0110000 0011000 0001100 0000110 0000011 1000001 0100000 0010000 0001000 0000100 0000010 0000001 1000000 1100000 1110000 1111000 1111100 1111110 1111111 0111111 1011111 0101111 1010111 0101011 1010101 0101010 0010101 1001010 1100101 0110010 0011001 1001100 1100110 1110011 0111001 1011100 1101110 1110111 0111011 1011101 0101110 0010111 1001011 0100101 1010010 1101001 0110100 0011010 0001101 1000110 1100011 0110001 1011000 1101100 1110110 1111011 0111101 1011110 1101111 0110111 1011011 0101101 1010110 1101011 0110101 1011010 1101101 0110110 0011011 1001101 0100110 0010011 1001001 0100100 0010010 0001001 1000100 1100010 1110001 0111000 0011100 0001110 0000111 1000011 0100001 1010000 1101000 1110100 1111010 1111101 0111110 0011111 1001111 0100111 1010011 0101001 1010100 1101010 1110101 0111010 0011101 1001110 1100111 0110011 1011001 0101100 0010110 0001011 1000101 0100010 0010001 1001000 1100100 1110010 1111001]
Количество компонент сильной связности: 2


Задание 3
Класс 1-эквивалентности:
[0111101 0010010 0011100 0111001 0111010 0100110 0110111 0111000 0001100 0010110 0000011 0110001 0101011 0011000 0000100 0000101 0101101 0111011 0100101 0101001 0101000 0101110 0110100 0011011 0100010 0010101 0000000 0011111 0011010 0011110 0111111 0100100 0110011 0010001 0011001 0110000 0111110 0000110 0001001 0010111 0110110 0001011 0010011 0001000 0100000 0101100 0110010 0100111 0000001 0100001 0001110 0111100 0011101 0110101 0000111 0001111 0101010 0101111 0001010 0100011 0001101 0010100 0000010 0010000] |_|
[1011010 1100010 1001110 1111110 1000100 1001100 1011001 1100111 1110101 1011101 1101110 1111001 1010001 1010011 1001101 1000110 1101011 1111000 1110001 1111111 1101001 1011110 1001001 1100101 1001111 1110011 1111011 1010111 1110111 1011111 1101111 1001011 1011011 1111101 1011100 1100011 1101101 1001010 1010010 1100100 1000101 1010000 1101100 1110000 1000000 1101000 1100000 1010101 1010110 1110010 1110110 1001000 1100110 1101010 1000010 1000001 1011000 1111100 1010100 1110100 1000011 1000111 1100001 1111010]

Класс 2-эквивалентности:
[0111101 0111001 0111010 0100110 0110111 0111000 0110001 0101011 0101101 0111011 0100101 0101001 0101000 0101110 0110100 0100010 0111111 0100100 0110011 0110000 0111110 0110110 0100000 0101100 0110010 0100111 0100001 0111100 0110101 0101010 0101111 0100011] |_|
[0010010 0011100 0001100 0010110 0000011 0011000 0000100 0000101 0011011 0010101 0000000 0011111 0011010 0011110 0010001 0011001 0000110 0001001 0010111 0001011 0010011 0001000 0000001 0001110 0011101 0000111 0001111 0001010 0001101 0010100 0000010 0010000] |_|
[1011010 1001110 1000100 1001100 1011001 1011101 1010001 1010011 1001101 1000110 1011110 1001001 1001111 1010111 1011111 1001011 1011011 1011100 1001010 1010010 1000101 1010000 1000000 1010101 1010110 1001000 1000010 1000001 1011000 1010100 1000011 1000111] |_|
[1100010 1111110 1100111 1110101 1101110 1111001 1101011 1111000 1110001 1111111 1101001 1100101 1110011 1111011 1110111 1101111 1111101 1100011 1101101 1100100 1101100 1110000 1101000 1100000 1110010 1110110 1100110 1101010 1111100 1110100 1100001 1111010]

Класс 3-эквивалентности:
[0111101 0111001 0111010 0110111 0111000 0110001 0111011 0110100 0111111 0110011 0110000 0111110 0110110 0110010 0111100 0110101] |_|
[0100110 0101011 0101101 0100101 0101001 0101000 0101110 0100010 0100100 0100000 0101100 0100111 0100001 0101010 0101111 0100011] |_|
[0010010 0011100 0010110 0011000 0011011 0010101 0011111 0011010 0011110 0010001 0011001 0010111 0010011 0011101 0010100 0010000] |_|
